Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 108
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 62

    (12) expr -> expr mult . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 109
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 63

    (14) expr -> expr mod . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 110
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 64

    (17) alc_var -> expr_var acor . expr ccor punto expr_var
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 111
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 65

    (1) programa -> begin asign end .

    $end            reduce using rule 1 (programa -> begin asign end .)


state 66

    (43) lista_comp -> acor porc . definicion porc ccor
    (44) definicion -> . lista_comp2
    (45) definicion -> . cuantif
    (46) lista_comp2 -> . expr dosptos caso_list dosptos expr
    (56) cuantif -> . op expr_var dosptos expr dosptos expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (57) op -> . mas
    (58) op -> . menos
    (59) op -> . mult
    (60) op -> . div
    (61) op -> . mod
    (62) op -> . exp
    (63) op -> . negac
    (64) op -> . disyunc
    (65) op -> . conjunc
    (66) op -> . mayor
    (67) op -> . menor
    (68) op -> . mayorigual
    (69) op -> . menorigual
    (70) op -> . igual
    (71) op -> . desigual
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 113
    mas             shift and go to state 117
    mult            shift and go to state 121
    div             shift and go to state 130
    mod             shift and go to state 122
    exp             shift and go to state 127
    negac           shift and go to state 123
    disyunc         shift and go to state 125
    conjunc         shift and go to state 120
    mayor           shift and go to state 114
    menor           shift and go to state 112
    mayorigual      shift and go to state 128
    menorigual      shift and go to state 129
    igual           shift and go to state 115
    desigual        shift and go to state 118
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    expr_list                      shift and go to state 3
    expr_func                      shift and go to state 27
    expr_tby                       shift and go to state 20
    expr_fby                       shift and go to state 11
    lista_comp2                    shift and go to state 116
    alc_var                        shift and go to state 14
    leng                           shift and go to state 16
    expr_cad                       shift and go to state 18
    lista_comp                     shift and go to state 17
    definicion                     shift and go to state 119
    lista_simpl                    shift and go to state 10
    expr                           shift and go to state 124
    expr_var                       shift and go to state 23
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    cuantif                        shift and go to state 126
    op                             shift and go to state 131

state 67

    (40) lista_simpl -> acor contenido . ccor

    ccor            shift and go to state 132


state 68

    (42) contenido -> elementos .
    (49) elementos -> elementos . coma expr

    ccor            reduce using rule 42 (contenido -> elementos .)
    coma            shift and go to state 133


state 69

    (50) elementos -> expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    coma            reduce using rule 50 (elementos -> expr .)
    ccor            reduce using rule 50 (elementos -> expr .)
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 70

    (41) contenido -> empty .

    ccor            reduce using rule 41 (contenido -> empty .)


state 71

    (51) expr_list -> expr_list acor expr_num . ccor

    ccor            shift and go to state 134


state 72

    (23) variable -> var . dosptos tipo

    dosptos         shift and go to state 51


state 73

    (22) asign -> variable coma asign . coma algo

    coma            shift and go to state 135


state 74

    (21) algo -> input .

    end             reduce using rule 21 (algo -> input .)
    coma            reduce using rule 21 (algo -> input .)
    mas             reduce using rule 21 (algo -> input .)
    menos           reduce using rule 21 (algo -> input .)
    mult            reduce using rule 21 (algo -> input .)
    div             reduce using rule 21 (algo -> input .)
    mod             reduce using rule 21 (algo -> input .)
    exp             reduce using rule 21 (algo -> input .)
    fby             reduce using rule 21 (algo -> input .)
    tby             reduce using rule 21 (algo -> input .)
    cpar            reduce using rule 21 (algo -> input .)
    ccor            reduce using rule 21 (algo -> input .)
    dosptos         reduce using rule 21 (algo -> input .)
    else            reduce using rule 21 (algo -> input .)
    porc            reduce using rule 21 (algo -> input .)


state 75

    (20) algo -> expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for mult resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for exp resolved as shift
  ! shift/reduce conflict for fby resolved as shift
  ! shift/reduce conflict for tby resolved as shift
    end             reduce using rule 20 (algo -> expr .)
    coma            reduce using rule 20 (algo -> expr .)
    cpar            reduce using rule 20 (algo -> expr .)
    ccor            reduce using rule 20 (algo -> expr .)
    dosptos         reduce using rule 20 (algo -> expr .)
    else            reduce using rule 20 (algo -> expr .)
    porc            reduce using rule 20 (algo -> expr .)
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55

  ! mas             [ reduce using rule 20 (algo -> expr .) ]
  ! menos           [ reduce using rule 20 (algo -> expr .) ]
  ! mult            [ reduce using rule 20 (algo -> expr .) ]
  ! div             [ reduce using rule 20 (algo -> expr .) ]
  ! mod             [ reduce using rule 20 (algo -> expr .) ]
  ! exp             [ reduce using rule 20 (algo -> expr .) ]
  ! fby             [ reduce using rule 20 (algo -> expr .) ]
  ! tby             [ reduce using rule 20 (algo -> expr .) ]


state 76

    (19) asign -> variable asignacion algo .

    end             reduce using rule 19 (asign -> variable asignacion algo .)
    coma            reduce using rule 19 (asign -> variable asignacion algo .)


state 77

    (95) seleccion -> if condicion then . expr else expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 136
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    lista_simpl                    shift and go to state 10
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    expr_func                      shift and go to state 27

state 78

    (78) binop_bool -> condicion disyunc . condicion
    (72) condicion -> . term_b
    (73) condicion -> . booleano
    (74) condicion -> . cond_parentizada
    (75) condicion -> . binop_bool
    (76) condicion -> . negacion
    (80) term_b -> . true
    (81) term_b -> . false
    (83) booleano -> . booleano igual valor
    (84) booleano -> . booleano desigual valor
    (85) booleano -> . booleano mayor valor
    (86) booleano -> . booleano menor valor
    (87) booleano -> . booleano mayorigual valor
    (88) booleano -> . booleano menorigual valor
    (89) booleano -> . valor
    (90) booleano -> . bool_parentizado
    (82) cond_parentizada -> . apar condicion cpar
    (77) binop_bool -> . condicion conjunc condicion
    (78) binop_bool -> . condicion disyunc condicion
    (79) negacion -> . negac term_b
    (91) valor -> . expr_cad
    (92) valor -> . expr_num
    (93) valor -> . expr_var
    (94) bool_parentizado -> . apar booleano cpar
    (37) expr_cad -> . cadena
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (36) expr_var -> . var
    (31) leng -> . len apar expr3 cpar

    true            shift and go to state 43
    false           shift and go to state 35
    apar            shift and go to state 40
    negac           shift and go to state 49
    cadena          shift and go to state 8
    num             shift and go to state 21
    var             shift and go to state 33
    len             shift and go to state 19

    expr_num                       shift and go to state 48
    term_b                         shift and go to state 46
    negacion                       shift and go to state 36
    expr_var                       shift and go to state 47
    expr_cad                       shift and go to state 41
    bool_parentizado               shift and go to state 37
    condicion                      shift and go to state 137
    valor                          shift and go to state 39
    leng                           shift and go to state 16
    booleano                       shift and go to state 42
    cond_parentizada               shift and go to state 44
    binop_bool                     shift and go to state 45

state 79

    (77) binop_bool -> condicion conjunc . condicion
    (72) condicion -> . term_b
    (73) condicion -> . booleano
    (74) condicion -> . cond_parentizada
    (75) condicion -> . binop_bool
    (76) condicion -> . negacion
    (80) term_b -> . true
    (81) term_b -> . false
    (83) booleano -> . booleano igual valor
    (84) booleano -> . booleano desigual valor
    (85) booleano -> . booleano mayor valor
    (86) booleano -> . booleano menor valor
    (87) booleano -> . booleano mayorigual valor
    (88) booleano -> . booleano menorigual valor
    (89) booleano -> . valor
    (90) booleano -> . bool_parentizado
    (82) cond_parentizada -> . apar condicion cpar
    (77) binop_bool -> . condicion conjunc condicion
    (78) binop_bool -> . condicion disyunc condicion
    (79) negacion -> . negac term_b
    (91) valor -> . expr_cad
    (92) valor -> . expr_num
    (93) valor -> . expr_var
    (94) bool_parentizado -> . apar booleano cpar
    (37) expr_cad -> . cadena
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (36) expr_var -> . var
    (31) leng -> . len apar expr3 cpar

    true            shift and go to state 43
    false           shift and go to state 35
    apar            shift and go to state 40
    negac           shift and go to state 49
    cadena          shift and go to state 8
    num             shift and go to state 21
    var             shift and go to state 33
    len             shift and go to state 19

    expr_num                       shift and go to state 48
    term_b                         shift and go to state 46
    negacion                       shift and go to state 36
    expr_var                       shift and go to state 47
    expr_cad                       shift and go to state 41
    bool_parentizado               shift and go to state 37
    condicion                      shift and go to state 138
    valor                          shift and go to state 39
    leng                           shift and go to state 16
    booleano                       shift and go to state 42
    cond_parentizada               shift and go to state 44
    binop_bool                     shift and go to state 45

state 80

    (82) cond_parentizada -> apar condicion . cpar
    (77) binop_bool -> condicion . conjunc condicion
    (78) binop_bool -> condicion . disyunc condicion

    cpar            shift and go to state 139
    conjunc         shift and go to state 79
    disyunc         shift and go to state 78


state 81

    (94) bool_parentizado -> apar booleano . cpar
    (73) condicion -> booleano .
    (83) booleano -> booleano . igual valor
    (84) booleano -> booleano . desigual valor
    (85) booleano -> booleano . mayor valor
    (86) booleano -> booleano . menor valor
    (87) booleano -> booleano . mayorigual valor
    (88) booleano -> booleano . menorigual valor

  ! shift/reduce conflict for cpar resolved as shift
    cpar            shift and go to state 140
    conjunc         reduce using rule 73 (condicion -> booleano .)
    disyunc         reduce using rule 73 (condicion -> booleano .)
    igual           shift and go to state 83
    desigual        shift and go to state 82
    mayor           shift and go to state 87
    menor           shift and go to state 84
    mayorigual      shift and go to state 85
    menorigual      shift and go to state 86

  ! cpar            [ reduce using rule 73 (condicion -> booleano .) ]


state 82

    (84) booleano -> booleano desigual . valor
    (91) valor -> . expr_cad
    (92) valor -> . expr_num
    (93) valor -> . expr_var
    (37) expr_cad -> . cadena
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (36) expr_var -> . var
    (31) leng -> . len apar expr3 cpar

    cadena          shift and go to state 8
    num             shift and go to state 21
    var             shift and go to state 33
    len             shift and go to state 19

    leng                           shift and go to state 16
    expr_var                       shift and go to state 47
    expr_cad                       shift and go to state 41
    expr_num                       shift and go to state 48
    valor                          shift and go to state 141

state 83

    (83) booleano -> booleano igual . valor
    (91) valor -> . expr_cad
    (92) valor -> . expr_num
    (93) valor -> . expr_var
    (37) expr_cad -> . cadena
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (36) expr_var -> . var
    (31) leng -> . len apar expr3 cpar

    cadena          shift and go to state 8
    num             shift and go to state 21
    var             shift and go to state 33
    len             shift and go to state 19

    leng                           shift and go to state 16
    expr_var                       shift and go to state 47
    expr_cad                       shift and go to state 41
    expr_num                       shift and go to state 48
    valor                          shift and go to state 142

state 84

    (86) booleano -> booleano menor . valor
    (91) valor -> . expr_cad
    (92) valor -> . expr_num
    (93) valor -> . expr_var
    (37) expr_cad -> . cadena
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (36) expr_var -> . var
    (31) leng -> . len apar expr3 cpar

    cadena          shift and go to state 8
    num             shift and go to state 21
    var             shift and go to state 33
    len             shift and go to state 19

    leng                           shift and go to state 16
    expr_var                       shift and go to state 47
    expr_cad                       shift and go to state 41
    expr_num                       shift and go to state 48
    valor                          shift and go to state 143

state 85

    (87) booleano -> booleano mayorigual . valor
    (91) valor -> . expr_cad
    (92) valor -> . expr_num
    (93) valor -> . expr_var
    (37) expr_cad -> . cadena
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (36) expr_var -> . var
    (31) leng -> . len apar expr3 cpar

    cadena          shift and go to state 8
    num             shift and go to state 21
    var             shift and go to state 33
    len             shift and go to state 19

    leng                           shift and go to state 16
    expr_var                       shift and go to state 47
    expr_cad                       shift and go to state 41
    expr_num                       shift and go to state 48
    valor                          shift and go to state 144

state 86

    (88) booleano -> booleano menorigual . valor
    (91) valor -> . expr_cad
    (92) valor -> . expr_num
    (93) valor -> . expr_var
    (37) expr_cad -> . cadena
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (36) expr_var -> . var
    (31) leng -> . len apar expr3 cpar

    cadena          shift and go to state 8
    num             shift and go to state 21
    var             shift and go to state 33
    len             shift and go to state 19

    leng                           shift and go to state 16
    expr_var                       shift and go to state 47
    expr_cad                       shift and go to state 41
    expr_num                       shift and go to state 48
    valor                          shift and go to state 145

state 87

    (85) booleano -> booleano mayor . valor
    (91) valor -> . expr_cad
    (92) valor -> . expr_num
    (93) valor -> . expr_var
    (37) expr_cad -> . cadena
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (36) expr_var -> . var
    (31) leng -> . len apar expr3 cpar

    cadena          shift and go to state 8
    num             shift and go to state 21
    var             shift and go to state 33
    len             shift and go to state 19

    leng                           shift and go to state 16
    expr_var                       shift and go to state 47
    expr_cad                       shift and go to state 41
    expr_num                       shift and go to state 48
    valor                          shift and go to state 146

state 88

    (79) negacion -> negac term_b .

    then            reduce using rule 79 (negacion -> negac term_b .)
    conjunc         reduce using rule 79 (negacion -> negac term_b .)
    disyunc         reduce using rule 79 (negacion -> negac term_b .)
    cpar            reduce using rule 79 (negacion -> negac term_b .)


state 89

    (52) expr_list -> range apar expr . coma expr cpar
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    coma            shift and go to state 147
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 90

    (25) tipo -> string .

    asignacion      reduce using rule 25 (tipo -> string .)
    coma            reduce using rule 25 (tipo -> string .)


state 91

    (23) variable -> var dosptos tipo .

    asignacion      reduce using rule 23 (variable -> var dosptos tipo .)
    coma            reduce using rule 23 (variable -> var dosptos tipo .)


state 92

    (24) tipo -> int .

    asignacion      reduce using rule 24 (tipo -> int .)
    coma            reduce using rule 24 (tipo -> int .)


state 93

    (26) tipo -> list . of int
    (27) tipo -> list . of string

    of              shift and go to state 148


state 94

    (28) tipo -> table .

    asignacion      reduce using rule 28 (tipo -> table .)
    coma            reduce using rule 28 (tipo -> table .)


state 95

    (53) expr_tabl -> new table acor . expr ccor where asignes
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 149
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 96

    (18) expr -> apar expr cpar .

    mas             reduce using rule 18 (expr -> apar expr cpar .)
    menos           reduce using rule 18 (expr -> apar expr cpar .)
    mult            reduce using rule 18 (expr -> apar expr cpar .)
    div             reduce using rule 18 (expr -> apar expr cpar .)
    mod             reduce using rule 18 (expr -> apar expr cpar .)
    exp             reduce using rule 18 (expr -> apar expr cpar .)
    fby             reduce using rule 18 (expr -> apar expr cpar .)
    tby             reduce using rule 18 (expr -> apar expr cpar .)
    end             reduce using rule 18 (expr -> apar expr cpar .)
    cpar            reduce using rule 18 (expr -> apar expr cpar .)
    coma            reduce using rule 18 (expr -> apar expr cpar .)
    ccor            reduce using rule 18 (expr -> apar expr cpar .)
    dosptos         reduce using rule 18 (expr -> apar expr cpar .)
    else            reduce using rule 18 (expr -> apar expr cpar .)
    porc            reduce using rule 18 (expr -> apar expr cpar .)


state 97

    (33) expr3 -> expr_list .
    (51) expr_list -> expr_list . acor expr_num ccor

    cpar            reduce using rule 33 (expr3 -> expr_list .)
    acor            shift and go to state 29


state 98

    (34) expr3 -> expr_tabl .

    cpar            reduce using rule 34 (expr3 -> expr_tabl .)


state 99

    (31) leng -> len apar expr3 . cpar

    cpar            shift and go to state 150


state 100

    (32) expr3 -> expr_cad .

    cpar            reduce using rule 32 (expr3 -> expr_cad .)


state 101

    (101) varia -> expr_var .

    end             reduce using rule 101 (varia -> expr_var .)
    mas             reduce using rule 101 (varia -> expr_var .)
    menos           reduce using rule 101 (varia -> expr_var .)
    mult            reduce using rule 101 (varia -> expr_var .)
    div             reduce using rule 101 (varia -> expr_var .)
    mod             reduce using rule 101 (varia -> expr_var .)
    exp             reduce using rule 101 (varia -> expr_var .)
    fby             reduce using rule 101 (varia -> expr_var .)
    tby             reduce using rule 101 (varia -> expr_var .)
    cpar            reduce using rule 101 (varia -> expr_var .)
    coma            reduce using rule 101 (varia -> expr_var .)
    ccor            reduce using rule 101 (varia -> expr_var .)
    dosptos         reduce using rule 101 (varia -> expr_var .)
    else            reduce using rule 101 (varia -> expr_var .)
    porc            reduce using rule 101 (varia -> expr_var .)


state 102

    (99) expr_tby -> expr tby varia .

    cpar            reduce using rule 99 (expr_tby -> expr tby varia .)
    mas             reduce using rule 99 (expr_tby -> expr tby varia .)
    menos           reduce using rule 99 (expr_tby -> expr tby varia .)
    mult            reduce using rule 99 (expr_tby -> expr tby varia .)
